bun test v1.3.14 (0d9b296a)

tests/brands-portal.test.ts:
 5 | 
 6 | describe('brand keymap portal', () => {
 7 |   test('registry artifact exposes glossary, governance, and project adoption', async () => {
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+         },
+         "status": "unused",
+       },
+       "description": "RSS / event feed identity",
+       "domain": "operations",
+       "envName": "FEED_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isFeedId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "FeedId",
+       "shortName": "feedId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asRunId",
+         "parse": "parseRunId",
+         "try": "tryRunId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [],
+         "guards": 0,
+         "references": 0,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+         },
+         "status": "unused",
+       },
+       "description": "Benchmark / search-loop run identity",
+       "domain": "operations",
+       "envName": "RUN_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isRunId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "RunId",
+       "shortName": "runId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asDecisionId",
+         "parse": "parseDecisionId",
+         "try": "tryDecisionId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [],
+         "guards": 0,
+         "references": 0,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+         },
+         "status": "unused",
+       },
+       "description": "Decision evidence record identity",
+       "domain": "operations",
+       "envName": "DECISION_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isDecisionId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "DecisionId",
+       "shortName": "decisionId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asLoopId",
+         "parse": "parseLoopId",
+         "try": "tryLoopId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [],
+         "guards": 0,
+         "references": 0,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+         },
+         "status": "unused",
+       },
+       "description": "Search / maintenance loop identity",
+       "domain": "operations",
+       "envName": "LOOP_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isLoopId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "LoopId",
+       "shortName": "loopId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asTreeNodeId",
+         "parse": "parseTreeNodeId",
+         "try": "tryTreeNodeId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 106,
+           "parse": 16,
+           "try": 2,
+         },
+         "files": [
+           "lib/accounts/accounts.ts",
+           "lib/accounts/automation.ts",
+           "lib/channels/outbox.ts",
+           "lib/docs/bun-brand-usages.ts",
+           "lib/docs/partner-surface-inventory.ts",
+           "lib/dod/verifier.ts",
+           "lib/experiments/cluster.ts",
+           "lib/experiments/design.ts",
+           "lib/experiments/engine.ts",
+           "lib/experiments/outcomes.ts",
+           "lib/experiments/runner.ts",
+           "lib/experiments/switchback.ts",
+         ],
+         "guards": 0,
+         "references": 302,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 124,
+             "files": [
+               "lib/accounts/accounts.ts",
+               "lib/accounts/automation.ts",
+               "lib/channels/outbox.ts",
+               "lib/docs/bun-brand-usages.ts",
+               "lib/docs/partner-surface-inventory.ts",
+               "lib/dod/verifier.ts",
+               "lib/experiments/cluster.ts",
+               "lib/experiments/design.ts",
+               "lib/experiments/engine.ts",
+               "lib/experiments/outcomes.ts",
+               "lib/experiments/runner.ts",
+               "lib/experiments/switchback.ts",
+             ],
+             "guardCalls": 0,
+             "references": 302,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Ops tree node (partner / agent / sub_agent) identity",
+       "domain": "operations",
+       "envName": "TREE_NODE_ID",
+       "glossaryConcepts": [
+         "ops.limits.node",
+       ],
+       "guard": "BRAND_GUARDS.isTreeNodeId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "TreeNodeId",
+       "shortName": "treeNodeId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asRailId",
+         "parse": "parseRailId",
+         "try": "tryRailId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 1,
+           "parse": 2,
+           "try": 0,
+         },
+         "files": [
+           "lib/operations/rail-limits.ts",
+           "lib/operations/reconciliation.ts",
+           "packages/partners/src/boundary/dashboard-artifact.ts",
+           "packages/partners/src/core/identifiers.ts",
+           "packages/partners/src/core/types.ts",
+         ],
+         "guards": 0,
+         "references": 11,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 3,
+             "files": [
+               "lib/operations/rail-limits.ts",
+               "lib/operations/reconciliation.ts",
+               "packages/partners/src/boundary/dashboard-artifact.ts",
+               "packages/partners/src/core/identifiers.ts",
+               "packages/partners/src/core/types.ts",
+             ],
+             "guardCalls": 0,
+             "references": 11,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Funding rail identity for treasury transfers",
+       "domain": "operations",
+       "envName": "RAIL_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isRailId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/operations.ts",
+       "name": "RailId",
+       "shortName": "railId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
